2.3081 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.0811 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.0981 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.1151 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.1220 	DATA 	Mouse:  Left button up, pos=(499,405)
42.1315 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.1484 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
43.1832 	DATA 	Mouse: Left button down, pos=(1388,442)
43.1981 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.2309 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.2641 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.2813 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.2982 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.3150 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
43.3214 	DATA 	Mouse:  Left button up, pos=(1388,442)
43.3314 	EXP 	wth_self_rating_2: markerPos = 0.26954732510288065
44.4716 	DATA 	Mouse: Left button down, pos=(943,84)
44.4840 	EXP 	window1: mouseVisible = False
44.5326 	EXP 	wth_background_7: autoDraw = False
44.5326 	EXP 	wth_word_typed_2: autoDraw = False
44.5326 	EXP 	wth_valence_rating_2: autoDraw = False
44.5326 	EXP 	wth_valence_txt_2: autoDraw = False
44.5326 	EXP 	wth_self_txt_2: autoDraw = False
44.5326 	EXP 	wth_self_rating_2: autoDraw = False
44.5326 	EXP 	wth_image_2: autoDraw = True
44.5326 	EXP 	wth_text_4: autoDraw = True
44.6188 	DATA 	Mouse:  Left button up, pos=(943,84)
45.9506 	EXP 	wth_image_2: autoDraw = False
45.9506 	EXP 	wth_text_4: autoDraw = False
45.9506 	EXP 	wth_background_inst_2: autoDraw = True
45.9506 	EXP 	wth_text_2: autoDraw = True
47.6162 	DATA 	KeyPress: ㅛ
47.6163 	DATA 	Keypress: space
47.6334 	EXP 	wth_background_inst_2: autoDraw = False
47.6334 	EXP 	wth_text_2: autoDraw = False
47.6334 	EXP 	wth_begin_background: autoDraw = True
48.5826 	EXP 	wth_begin_text: autoDraw = True
50.5827 	EXP 	wth_begin_text: autoDraw = False
51.5996 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
51.5999 	EXP 	New trial (rep=0, index=0): None
51.6482 	EXP 	wth_begin_background: autoDraw = False
51.6482 	EXP 	wth_begin_text: autoDraw = False
51.6482 	EXP 	wth_background: autoDraw = True
54.5984 	EXP 	wth_think_instr: autoDraw = True
54.5984 	EXP 	wth_think_cross: autoDraw = True
56.7002 	DATA 	Keypress: space
59.5976 	EXP 	wth_think_instr: autoDraw = False
59.5976 	EXP 	wth_think_cross: autoDraw = False
59.6326 	EXP 	window1: mouseVisible = True
59.6954 	EXP 	wth_background: autoDraw = False
59.6954 	EXP 	wth_background: autoDraw = False
59.6954 	EXP 	wth_think_instr: autoDraw = False
59.6954 	EXP 	wth_think_cross: autoDraw = False
59.6954 	EXP 	wth_word_instr: font = 'Noto Sans KR'
59.6954 	EXP 	wth_background_2: autoDraw = True
59.6954 	EXP 	wth_word_instr: autoDraw = True
59.6954 	EXP 	wth_word_instr: height = 0.07
59.6954 	EXP 	wth_word_instr: height = 0.07
59.6954 	EXP 	wth_word_instr: height = 0.07
59.6954 	EXP 	wth_word_instr: text = '지금 무슨 생각을 하고 있는지\n단어나 구로 입력해주세요.'
64.6446 	EXP 	wth_background_2: autoDraw = False
64.6446 	EXP 	wth_word_instr: autoDraw = False
64.6446 	EXP 	wth_word_typed: height = 0.1
64.6446 	EXP 	wth_word_typed: height = 0.1
64.6446 	EXP 	wth_word_typed: height = 0.1
64.6446 	EXP 	wth_word_typed: text = '88'
64.6446 	EXP 	wth_valence_rating: markerPos = None
64.6446 	EXP 	wth_valence_rating: markerPos = None
64.6446 	EXP 	wth_self_rating: markerPos = None
64.6446 	EXP 	wth_self_rating: markerPos = None
64.6446 	EXP 	wth_background_3: autoDraw = True
64.6446 	EXP 	wth_word_typed: autoDraw = True
64.6446 	EXP 	wth_valence_rating: autoDraw = True
64.6446 	EXP 	wth_valence_txt: autoDraw = True
64.6446 	EXP 	wth_self_txt: autoDraw = True
64.6446 	EXP 	wth_self_rating: autoDraw = True
65.7642 	DATA 	Mouse: Left button down, pos=(598,427)
65.7783 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.7951 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8120 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8284 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8453 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8617 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8784 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.8952 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.9117 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.9285 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.9448 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
65.9461 	DATA 	Mouse:  Left button up, pos=(598,427)
65.9616 	EXP 	wth_valence_rating: markerPos = 0.7325102880658436
66.6012 	DATA 	Mouse: Left button down, pos=(1585,426)
66.6118 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.6284 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.6449 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.6622 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.6780 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.6950 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.7121 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.7281 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.7451 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.7613 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
66.7631 	DATA 	Mouse:  Left button up, pos=(1585,426)
66.7782 	EXP 	wth_self_rating: markerPos = 0.6748971193415638
67.4357 	DATA 	Mouse: Left button down, pos=(943,87)
67.4522 	EXP 	window1: mouseVisible = False
67.4523 	EXP 	New trial (rep=1, index=0): None
67.4634 	EXP 	wth_background_3: autoDraw = False
67.4634 	EXP 	wth_word_typed: autoDraw = False
67.4634 	EXP 	wth_valence_rating: autoDraw = False
67.4634 	EXP 	wth_valence_txt: autoDraw = False
67.4634 	EXP 	wth_self_txt: autoDraw = False
67.4634 	EXP 	wth_self_rating: autoDraw = False
67.4634 	EXP 	wth_background: autoDraw = True
67.5481 	DATA 	Mouse:  Left button up, pos=(943,87)
70.4631 	EXP 	wth_think_instr: autoDraw = True
70.4631 	EXP 	wth_think_cross: autoDraw = True
75.4469 	EXP 	window1: mouseVisible = True
75.4627 	EXP 	wth_background: autoDraw = False
75.4627 	EXP 	wth_think_instr: autoDraw = False
75.4627 	EXP 	wth_think_cross: autoDraw = False
75.4627 	EXP 	wth_background: autoDraw = False
75.4627 	EXP 	wth_think_instr: autoDraw = False
75.4627 	EXP 	wth_think_cross: autoDraw = False
75.4627 	EXP 	wth_word_instr: font = 'Noto Sans KR'
75.4627 	EXP 	wth_background_2: autoDraw = True
75.4627 	EXP 	wth_word_instr: autoDraw = True
75.4627 	EXP 	wth_word_instr: height = 0.07
75.4627 	EXP 	wth_word_instr: height = 0.07
75.4627 	EXP 	wth_word_instr: height = 0.07
75.4627 	EXP 	wth_word_instr: text = '지금 무슨 생각을 하고 있는지\n단어나 구로 입력해주세요.'
85.6091 	EXP 	wth_background_2: autoDraw = False
85.6091 	EXP 	wth_word_instr: autoDraw = False
85.6091 	EXP 	wth_word_typed: height = 0.1
85.6091 	EXP 	wth_word_typed: height = 0.1
85.6091 	EXP 	wth_word_typed: height = 0.1
85.6091 	EXP 	wth_word_typed: text = 'ㄴㅇㄹㅇㄴㅇㅁㄵㅇㄹ김민우 바보바보'
85.6091 	EXP 	wth_valence_rating: markerPos = None
85.6091 	EXP 	wth_valence_rating: markerPos = None
85.6091 	EXP 	wth_self_rating: markerPos = None
85.6091 	EXP 	wth_self_rating: markerPos = None
85.6091 	EXP 	wth_background_3: autoDraw = True
85.6091 	EXP 	wth_word_typed: autoDraw = True
85.6091 	EXP 	wth_valence_rating: autoDraw = True
85.6091 	EXP 	wth_valence_txt: autoDraw = True
85.6091 	EXP 	wth_self_txt: autoDraw = True
85.6091 	EXP 	wth_self_rating: autoDraw = True
86.6486 	DATA 	Mouse: Left button down, pos=(432,424)
86.6754 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.6922 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7091 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7255 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7422 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7587 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7756 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.7925 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.8087 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.8257 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
86.8274 	DATA 	Mouse:  Left button up, pos=(432,424)
86.8422 	EXP 	wth_valence_rating: markerPos = 0.04938271604938271
87.7271 	DATA 	Mouse: Left button down, pos=(1290,450)
87.7424 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.7585 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.7758 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.7924 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.8091 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.8255 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.8422 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.8589 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
87.8606 	DATA 	Mouse:  Left button up, pos=(1290,450)
87.8755 	EXP 	wth_self_rating: markerPos = 0.06790123456790126
89.7959 	DATA 	Mouse: Left button down, pos=(942,75)
89.8109 	EXP 	window1: mouseVisible = False
89.8110 	EXP 	New trial (rep=2, index=0): None
89.8273 	EXP 	wth_background_3: autoDraw = False
89.8273 	EXP 	wth_word_typed: autoDraw = False
89.8273 	EXP 	wth_valence_rating: autoDraw = False
89.8273 	EXP 	wth_valence_txt: autoDraw = False
89.8273 	EXP 	wth_self_txt: autoDraw = False
89.8273 	EXP 	wth_self_rating: autoDraw = False
89.8273 	EXP 	wth_background: autoDraw = True
89.9121 	DATA 	Mouse:  Left button up, pos=(942,75)
92.8102 	EXP 	wth_think_instr: autoDraw = True
92.8102 	EXP 	wth_think_cross: autoDraw = True
97.8094 	EXP 	wth_think_instr: autoDraw = False
97.8094 	EXP 	wth_think_cross: autoDraw = False
97.8270 	EXP 	window1: mouseVisible = True
97.8428 	EXP 	wth_background: autoDraw = False
97.8428 	EXP 	wth_background: autoDraw = False
97.8428 	EXP 	wth_think_instr: autoDraw = False
97.8428 	EXP 	wth_think_cross: autoDraw = False
97.8428 	EXP 	wth_word_instr: font = 'Noto Sans KR'
97.8428 	EXP 	wth_background_2: autoDraw = True
97.8428 	EXP 	wth_word_instr: autoDraw = True
97.8428 	EXP 	wth_word_instr: height = 0.07
97.8428 	EXP 	wth_word_instr: height = 0.07
97.8428 	EXP 	wth_word_instr: height = 0.07
97.8428 	EXP 	wth_word_instr: text = '지금 무슨 생각을 하고 있는지\n단어나 구로 입력해주세요.'
102.4899 	EXP 	wth_background_2: autoDraw = False
102.4899 	EXP 	wth_word_instr: autoDraw = False
102.4899 	EXP 	wth_word_typed: height = 0.1
102.4899 	EXP 	wth_word_typed: height = 0.1
102.4899 	EXP 	wth_word_typed: height = 0.1
102.4899 	EXP 	wth_word_typed: text = '아랄어마낭랄'
102.4899 	EXP 	wth_valence_rating: markerPos = None
102.4899 	EXP 	wth_valence_rating: markerPos = None
102.4899 	EXP 	wth_self_rating: markerPos = None
102.4899 	EXP 	wth_self_rating: markerPos = None
102.4899 	EXP 	wth_background_3: autoDraw = True
102.4899 	EXP 	wth_word_typed: autoDraw = True
102.4899 	EXP 	wth_valence_rating: autoDraw = True
102.4899 	EXP 	wth_valence_txt: autoDraw = True
102.4899 	EXP 	wth_self_txt: autoDraw = True
102.4899 	EXP 	wth_self_rating: autoDraw = True
103.7262 	DATA 	Mouse: Left button down, pos=(587,439)
103.7401 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.7570 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.7737 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.7899 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8069 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8231 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8402 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8569 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8735 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8905 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
103.8924 	DATA 	Mouse:  Left button up, pos=(587,439)
103.9065 	EXP 	wth_valence_rating: markerPos = 0.6872427983539096
104.4816 	DATA 	Mouse: Left button down, pos=(1328,452)
104.5069 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.5233 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.5397 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.5567 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.5732 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.5902 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.6065 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.6233 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.6398 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.6565 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
104.6584 	DATA 	Mouse:  Left button up, pos=(1328,452)
104.6736 	EXP 	wth_self_rating: markerPos = 0.14609053497942387
105.3968 	DATA 	Mouse: Left button down, pos=(908,94)
105.4086 	EXP 	window1: mouseVisible = False
105.4087 	EXP 	New trial (rep=3, index=0): None
105.4253 	EXP 	wth_background_3: autoDraw = False
105.4253 	EXP 	wth_word_typed: autoDraw = False
105.4253 	EXP 	wth_valence_rating: autoDraw = False
105.4253 	EXP 	wth_valence_txt: autoDraw = False
105.4253 	EXP 	wth_self_txt: autoDraw = False
105.4253 	EXP 	wth_self_rating: autoDraw = False
105.4253 	EXP 	wth_background: autoDraw = True
105.5099 	DATA 	Mouse:  Left button up, pos=(908,94)
108.4082 	EXP 	wth_think_instr: autoDraw = True
108.4082 	EXP 	wth_think_cross: autoDraw = True
113.4074 	EXP 	wth_think_instr: autoDraw = False
113.4074 	EXP 	wth_think_cross: autoDraw = False
113.4257 	EXP 	window1: mouseVisible = True
113.4410 	EXP 	wth_background: autoDraw = False
113.4410 	EXP 	wth_background: autoDraw = False
113.4410 	EXP 	wth_think_instr: autoDraw = False
113.4410 	EXP 	wth_think_cross: autoDraw = False
113.4410 	EXP 	wth_word_instr: font = 'Noto Sans KR'
113.4410 	EXP 	wth_background_2: autoDraw = True
113.4410 	EXP 	wth_word_instr: autoDraw = True
113.4410 	EXP 	wth_word_instr: height = 0.07
113.4410 	EXP 	wth_word_instr: height = 0.07
113.4410 	EXP 	wth_word_instr: height = 0.07
113.4410 	EXP 	wth_word_instr: text = '지금 무슨 생각을 하고 있는지\n단어나 구로 입력해주세요.'
117.5210 	EXP 	wth_background_2: autoDraw = False
117.5210 	EXP 	wth_word_instr: autoDraw = False
117.5210 	EXP 	wth_word_typed: height = 0.1
117.5210 	EXP 	wth_word_typed: height = 0.1
117.5210 	EXP 	wth_word_typed: height = 0.1
117.5210 	EXP 	wth_word_typed: text = ';ㅣ;ㅣㅏ'
117.5210 	EXP 	wth_valence_rating: markerPos = None
117.5210 	EXP 	wth_valence_rating: markerPos = None
117.5210 	EXP 	wth_self_rating: markerPos = None
117.5210 	EXP 	wth_self_rating: markerPos = None
117.5210 	EXP 	wth_background_3: autoDraw = True
117.5210 	EXP 	wth_word_typed: autoDraw = True
117.5210 	EXP 	wth_valence_rating: autoDraw = True
117.5210 	EXP 	wth_valence_txt: autoDraw = True
117.5210 	EXP 	wth_self_txt: autoDraw = True
117.5210 	EXP 	wth_self_rating: autoDraw = True
118.2085 	DATA 	Mouse: Left button down, pos=(567,449)
118.2217 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.2379 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.2549 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.2714 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.3041 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.3214 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.3381 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
118.3396 	DATA 	Mouse:  Left button up, pos=(567,449)
118.3550 	EXP 	wth_valence_rating: markerPos = 0.6049382716049383
119.1238 	DATA 	Mouse: Left button down, pos=(1648,428)
119.1537 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
119.1714 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
119.1881 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
119.2050 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
119.2215 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
119.2235 	DATA 	Mouse:  Left button up, pos=(1648,428)
119.2378 	EXP 	wth_self_rating: markerPos = 0.8045267489711934
120.6724 	DATA 	Mouse: Left button down, pos=(922,100)
120.6753 	EXP 	window1: mouseVisible = False
120.6758 	EXP 	window1: fullscr = False
120.7227 	EXP 	wth_background_3: autoDraw = False
120.7227 	EXP 	wth_word_typed: autoDraw = False
120.7227 	EXP 	wth_valence_rating: autoDraw = False
120.7227 	EXP 	wth_valence_txt: autoDraw = False
120.7227 	EXP 	wth_self_txt: autoDraw = False
120.7227 	EXP 	wth_self_rating: autoDraw = False
120.7227 	EXP 	wth_end_image: autoDraw = True
120.7227 	EXP 	exp_end_text: autoDraw = True
120.7917 	DATA 	Mouse:  Left button up, pos=(922,100)
127.0242 	DATA 	Keypress: space
127.0366 	EXP 	wth_end_image: autoDraw = False
127.0366 	EXP 	exp_end_text: autoDraw = False
127.0995 	EXP 	window1: mouseVisible = True
